# [No.1] construct_wrapper.1
# In file D:/VSCoding/Nanodet/src/nanodetII.py(556)/    def construct(self, cls_scores, bbox_preds, res_boxes, res_labels, res_center_priors, nums_match):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 2100, 80]    # cls_scores
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]204
    %9 : Tensor(F32)[1, 2100, 4] = %3(%8, I64(0))    #(Tuple[Tensor(F32),Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]], I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#data
    %10 : I64 = Primitive::getattr{prim_type=1}(%9, "ndim")    #(Tensor(F32)[1, 2100, 4], String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(413)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]205
    %11 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#[CNode]206
    %12 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#[CNode]207
    %13 : Tuple[I64*2] = %12(I64(1), I64(8))    #(I64, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#[CNode]208
    %14 : I64 = %11(%13, I64(0))    #(Tuple[I64*2], I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#min_data_dim
    %15 : I64 = %11(%13, I64(1))    #(Tuple[I64*2], I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#max_data_dim
    %16 : NoneType = %2(%10, %14, %15)    #(I64, I64, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(413)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]209
    %17 : NoneType = Primitive::stop_gradient{prim_type=1}(%16)    #(NoneType) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(568)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))) * mask_bbox/#[CNode]210
    %18 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]211
    %19 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, eq)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]212
    %20 : Func = Primitive::getattr{prim_type=1}(%1, "tuple_index_type_cnt")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(416)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#[CNode]213
    %21 : $(tensor_index_by_tuple.46):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(415)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]214
    %22 : $(tensor_index_by_tuple.46):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(415)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]215
    %23 : Func = Primitive::getattr{prim_type=1}(%22, "typeof")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(415)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]216
    %24 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]] = %3(%8, I64(1))    #(Tuple[Tensor(F32),Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]], I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#tuple_index
    %25 : Tuple[TypeType*3] = %21(%23, %24)    #(Func, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(415)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %26 : I64 = %20(%25, %6)    #(Tuple[TypeType*3], String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(416)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#contain_type
    %27 : I64 = Primitive::getattr{prim_type=1}(%1, "ALL_BASIC")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]217
    %28 : Bool = %19(%26, %27)    #(I64, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]218
    %29 : Bool = %18(%28)    #(Bool) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]219
    %30 : Func = Primitive::Switch{prim_type=1}(%29, FuncGraph::fg_49, FuncGraph::fg_220)    #(Bool, Func, Func)    # fg_49=✓↓tensor_index_by_tuple.49, fg_220=✗↓tensor_index_by_tuple.220 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]221

#------------------------> 6
    %31 = %30() #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]222
    %32 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%31, %17)    #(Undefined, NoneType) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(568)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))) * mask_bbox/#[CNode]223
    Primitive::Return{prim_type=1}(%32)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]224
}
# order:
#   1: ↓tensor_index_by_tuple.48:[CNode]225{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ↓tensor_index_by_tuple.48:[CNode]226{[0]: [CNode]225, [1]: data, [2]: tuple_index, [3]: op_name}
#   3: ↓tensor_index_by_tuple.48:tuple_index{[0]: [CNode]203, [1]: data, [2]: tuple_index, [3]: op_name}
#   4: ↓tensor_index_by_tuple.48:[CNode]227{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: ↓tensor_index_by_tuple.48:[CNode]228{[0]: [CNode]227, [1]: data, [2]: tuple_index}
#   6: ↓tensor_index_by_tuple.48:[CNode]204{[0]: [CNode]202, [1]: data, [2]: tuple_index}
#   7: ↓tensor_index_by_tuple.48:data{[0]: [CNode]201, [1]: [CNode]204, [2]: ValueNode<Int64Imm> 0}
#   8: ↓tensor_index_by_tuple.48:tuple_index{[0]: [CNode]201, [1]: [CNode]204, [2]: ValueNode<Int64Imm> 1}
#   9: ↓tensor_index_by_tuple.48:[CNode]208{[0]: [CNode]207, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 8}
#  10: ↓tensor_index_by_tuple.48:min_data_dim{[0]: [CNode]206, [1]: [CNode]208, [2]: ValueNode<Int64Imm> 0}
#  11: ↓tensor_index_by_tuple.48:max_data_dim{[0]: [CNode]206, [1]: [CNode]208, [2]: ValueNode<Int64Imm> 1}
#  12: ↓tensor_index_by_tuple.48:[CNode]205{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> ndim}
#  13: ↓tensor_index_by_tuple.48:[CNode]229{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  14: ↓tensor_index_by_tuple.48:[CNode]230{[0]: [CNode]229, [1]: [CNode]205, [2]: min_data_dim, [3]: max_data_dim}
#  15: ↓tensor_index_by_tuple.48:[CNode]209{[0]: [CNode]200, [1]: [CNode]205, [2]: min_data_dim, [3]: max_data_dim}
#  16: ↓tensor_index_by_tuple.48:[CNode]231{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  17: ↓tensor_index_by_tuple.48:[CNode]232{[0]: [CNode]231, [1]: [CNode]216, [2]: tuple_index}
#  18: ↓tensor_index_by_tuple.48:indexes_types{[0]: [CNode]214, [1]: [CNode]216, [2]: tuple_index}
#  19: ↓tensor_index_by_tuple.48:[CNode]233{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  20: ↓tensor_index_by_tuple.48:[CNode]234{[0]: [CNode]233, [1]: indexes_types, [2]: op_name}
#  21: ↓tensor_index_by_tuple.48:contain_type{[0]: [CNode]213, [1]: indexes_types, [2]: op_name}
#  22: ↓tensor_index_by_tuple.48:[CNode]218{[0]: [CNode]212, [1]: contain_type, [2]: [CNode]217}
#  23: ↓tensor_index_by_tuple.48:[CNode]219{[0]: [CNode]211, [1]: [CNode]218}
#  24: ↓tensor_index_by_tuple.48:[CNode]221{[0]: ValueNode<Primitive> Switch, [1]: [CNode]219, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_tuple.49, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_tuple.220}
#  25: ↓tensor_index_by_tuple.48:[CNode]222{[0]: [CNode]221}
#  26: ↓tensor_index_by_tuple.48:[CNode]224{[0]: ValueNode<Primitive> Return, [1]: [CNode]222}
#  27: ↓tensor_index_by_tuple.48:[CNode]224{[0]: ValueNode<Primitive> Return, [1]: [CNode]223}


# [No.8] ✓↓tensor_index_by_tuple.49
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/
funcgraph fg_49[fg_48](
) {
    %1 : $(tensor_index_by_tuple.46):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _tensor_getitem_by_tuple_slice)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(418)/        return _tensor_getitem_by_tuple_slice(data, tuple_index)/#[CNode]235
    %2 : $(↓tensor_index_by_tuple.48):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]201
    %3 : $(tensor_index_by_tuple.46):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _expand_data_dims)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]202
    %4 : $(tensor_index_by_tuple.46):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _transform_ellipsis_to_slice)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(409)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]203
    %5 : $(tensor_index_by_tuple.46):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(408)/    op_name = const_utils.TENSOR_GETITEM/#[CNode]199
    %6 : $(↓tensor_index_by_tuple.48):String = Primitive::getattr{prim_type=1}(%5, "TENSOR_GETITEM")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(408)/    op_name = const_utils.TENSOR_GETITEM/#op_name
    %7 : $(↓tensor_index_by_tuple.48):Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]] = %4(%para17, %para18, %6)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]], String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(409)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#tuple_index
    %8 : $(↓tensor_index_by_tuple.48):Tuple[Tensor(F32),Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]] = %3(%para17, %7)    #(Tensor(F32)[1, 2100, 4], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]204
    %9 : $(↓tensor_index_by_tuple.48):Tensor(F32)[1, 2100, 4] = %2(%8, I64(0))    #(Tuple[Tensor(F32),Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]], I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#data
    %10 : $(↓tensor_index_by_tuple.48):Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]] = %2(%8, I64(1))    #(Tuple[Tensor(F32),Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]], I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#tuple_index

#------------------------> 7
    %11 = %1(%9, %10)    #(Tensor(F32)[1, 2100, 4], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(418)/        return _tensor_getitem_by_tuple_slice(data, tuple_index)/#[CNode]236
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(418)/        return _tensor_getitem_by_tuple_slice(data, tuple_index)/#[CNode]237
}
# order:
#   1: ✓↓tensor_index_by_tuple.49:[CNode]238{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓↓tensor_index_by_tuple.49:[CNode]239{[0]: [CNode]238, [1]: data, [2]: tuple_index}
#   3: ✓↓tensor_index_by_tuple.49:[CNode]236{[0]: [CNode]235, [1]: data, [2]: tuple_index}
#   4: ✓↓tensor_index_by_tuple.49:[CNode]237{[0]: ValueNode<Primitive> Return, [1]: [CNode]236}


# [No.9] _tensor_getitem_by_tuple_slice.50
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(486)/def _tensor_getitem_by_tuple_slice(data, tuple_index):/
funcgraph fg_50(
        %para19 : Tensor(F32)[1, 2100, 4]    # Φdata
        , %para20 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]    # Φtuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, contains)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]240
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, neg)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]241
    %3 : I64 = %2(I64(1))    #(I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(489)/    is_dynamic = -1 in data_shape/#[CNode]242
    %4 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(503)/    data_shape = F.dyn_shape(data)/#ΦF
    %5 : Func = Primitive::getattr{prim_type=1}(%4, "shape")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(488)/    data_shape = F.shape(data)/#[CNode]243
    %6 : Tuple[I64*3] = %5(%para19)    #(Tensor(F32)[1, 2100, 4]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(498)/            data_shape, tuple_index)/#Φdata_shape
    %7 : Bool = %1(%3, %6)    #(I64, Tuple[I64*3]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(489)/    is_dynamic = -1 in data_shape/#is_dynamic

#------------------------> 8
    %8 = FuncGraph::fg_51(I64(0), %7)    #(I64, Bool)    # fg_51=⤾_tensor_getitem_by_tuple_slice.51 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]244
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]245
}
# order:
#   1: _tensor_getitem_by_tuple_slice.50:[CNode]246{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _tensor_getitem_by_tuple_slice.50:[CNode]247{[0]: [CNode]246, [1]: Φdata}
#   3: _tensor_getitem_by_tuple_slice.50:Φdata_shape{[0]: [CNode]243, [1]: Φdata}
#   4: _tensor_getitem_by_tuple_slice.50:[CNode]242{[0]: [CNode]241, [1]: ValueNode<Int64Imm> 1}
#   5: _tensor_getitem_by_tuple_slice.50:is_dynamic{[0]: [CNode]240, [1]: [CNode]242, [2]: Φdata_shape}
#   6: _tensor_getitem_by_tuple_slice.50:[CNode]248{[0]: [CNode]249, [1]: Φtuple_index}
#   7: _tensor_getitem_by_tuple_slice.50:[CNode]244{[0]: ValueNode<FuncGraph> ⤾_tensor_getitem_by_tuple_slice.51, [1]: ValueNode<Int64Imm> 0, [2]: is_dynamic}
#   8: _tensor_getitem_by_tuple_slice.50:[CNode]245{[0]: ValueNode<Primitive> Return, [1]: [CNode]244}
#   9: _tensor_getitem_by_tuple_slice.50:Φlen{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> len}
#  10: _tensor_getitem_by_tuple_slice.50:Φrange{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> range}
#  11: _tensor_getitem_by_tuple_slice.50:Φget_slice_stride{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> get_slice_stride}
#  12: _tensor_getitem_by_tuple_slice.50:Φint{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> int}
#  13: _tensor_getitem_by_tuple_slice.50:Φtype{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> type}
#  14: _tensor_getitem_by_tuple_slice.50:Φstack{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> stack}


# [No.10] ⤾_tensor_getitem_by_tuple_slice.51
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/
funcgraph fg_51[fg_50](
        %para21 : I64    # @[CNode]52
        , %para22 : Bool    # Φis_dynamic
    ) {
    %1 : $(_tensor_getitem_by_tuple_slice.50):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]249
    %2 : $(_tensor_getitem_by_tuple_slice.50):I64 = %1(%para20)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]248
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para21, %2)    #(I64, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]250
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_53, FuncGraph::fg_56)    #(Bool, Func, Func)    # fg_53=⥁_tensor_getitem_by_tuple_slice.53, fg_56=↓_tensor_getitem_by_tuple_slice.56 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]251

#------------------------> 21
    %5 = %4() #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]252
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]253
}
# order:
#   1: ⤾_tensor_getitem_by_tuple_slice.51:[CNode]250{[0]: ValueNode<MultitypeFuncGraph> less.10, [1]: @[CNode]52, [2]: [CNode]248}
#   2: ⤾_tensor_getitem_by_tuple_slice.51:[CNode]251{[0]: ValueNode<Primitive> Switch, [1]: [CNode]250, [2]: ValueNode<FuncGraph> ⥁_tensor_getitem_by_tuple_slice.53, [3]: ValueNode<FuncGraph> ↓_tensor_getitem_by_tuple_slice.56}
#   3: ⤾_tensor_getitem_by_tuple_slice.51:[CNode]252{[0]: [CNode]251}
#   4: ⤾_tensor_getitem_by_tuple_slice.51:[CNode]253{[0]: ValueNode<Primitive> Return, [1]: [CNode]252}


# [No.11] ⥁_tensor_getitem_by_tuple_slice.53
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/
funcgraph fg_53[fg_51](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/#[CNode]254
    %2 : $(_tensor_getitem_by_tuple_slice.50):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(508)/    for item in range(data_dim):/#Φisinstance
    %3 : $(_tensor_getitem_by_tuple_slice.50):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]255
